[2006-05-03:12:00:00.000] dummy log line for timestamp

Full thread dump Java HotSpot(TM) Client VM (1.5.0_06-b05 mixed mode):

"TimerQueue" daemon prio=1 tid=0x08256e88 nid=0x2d55 in Object.wait() [0xa967c000..0xa967c1c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab97850> (a javax.swing.TimerQueue)
        at javax.swing.TimerQueue.run(TimerQueue.java:233)
        - locked <0xaab97850> (a javax.swing.TimerQueue)
        at java.lang.Thread.run(Thread.java:595)

"Timer-0" daemon prio=1 tid=0x08222940 nid=0x2d53 in Object.wait() [0xa95fa000..0xa95fb0c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab4e650> (a java.util.TaskQueue)
        at java.util.TimerThread.mainLoop(Timer.java:509)
        - locked <0xaab4e650> (a java.util.TaskQueue)
        at java.util.TimerThread.run(Timer.java:462)

"DestroyJavaVM" prio=1 tid=0x0805c840 nid=0x2d42 waiting on condition [0x00000000..0xbff16fb0]

"AWT-EventQueue-0" prio=1 tid=0x081ead30 nid=0x2d4d in Object.wait() [0xa9a48000..0xa9a491c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab07788> (a java.awt.EventQueue)
        at java.lang.Object.wait(Object.java:474)
        at java.awt.EventQueue.getNextEvent(EventQueue.java:345)
        - locked <0xaab07788> (a java.awt.EventQueue)
        at java.awt.EventDispatchThread.pumpOneEventForHierarchy(EventDispatchThread.java:189)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:163)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:157)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:149)
        at java.awt.EventDispatchThread.run(EventDispatchThread.java:110)

"AWT-Shutdown" prio=1 tid=0x081e8438 nid=0x2d4c in Object.wait() [0xa9ac9000..0xa9aca040]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaaad4f10> (a java.lang.Object)
        at java.lang.Object.wait(Object.java:474)
        at sun.awt.AWTAutoShutdown.run(AWTAutoShutdown.java:259)
        - locked <0xaaad4f10> (a java.lang.Object)
        at java.lang.Thread.run(Thread.java:595)

"AWT-XAWT" daemon prio=1 tid=0x081e7f10 nid=0x2d4b runnable [0xa9b4a000..0xa9b4b0c0]
        at sun.awt.X11.XToolkit.waitForEvents(Native Method)
        at sun.awt.X11.XToolkit.run(XToolkit.java:463)
        at sun.awt.X11.XToolkit.run(XToolkit.java:438)
        at java.lang.Thread.run(Thread.java:595)

"Java2D Disposer" daemon prio=1 tid=0x081d6d38 nid=0x2d4a in Object.wait() [0xa9bd4000..0xa9bd4f40]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab078f0> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:116)
        - locked <0xaab078f0> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:132)
        at sun.java2d.Disposer.run(Disposer.java:107)
        at java.lang.Thread.run(Thread.java:595)

"Low Memory Detector" daemon prio=1 tid=0x080c6c28 nid=0x2d48 runnable [0x00000000..0x00000000]

"CompilerThread0" daemon prio=1 tid=0x080c56c8 nid=0x2d47 waiting on condition [0x00000000..0xaa3178a8]

"Signal Dispatcher" daemon prio=1 tid=0x080c4820 nid=0x2d46 waiting on condition [0x00000000..0x00000000]

"Finalizer" daemon prio=1 tid=0x080b95a8 nid=0x2d45 in Object.wait() [0xaa44d000..0xaa44d1c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaaad50d8> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:116)
        - locked <0xaaad50d8> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:132)
        at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:159)

"Reference Handler" daemon prio=1 tid=0x080b88d8 nid=0x2d44 in Object.wait() [0xaa4cd000..0xaa4ce040]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaaad4f00> (a java.lang.ref.Reference$Lock)
        at java.lang.Object.wait(Object.java:474)
        at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:116)
        - locked <0xaaad4f00> (a java.lang.ref.Reference$Lock)

"VM Thread" prio=1 tid=0x080b5c60 nid=0x2d43 runnable

"VM Periodic Task Thread" prio=1 tid=0x080c80b8 nid=0x2d49 waiting on condition


num   #instances    #bytes  class name
381:         9         144  java.awt.datatransfer.MimeTypeParameterList
382:         9         144  javax.swing.plaf.ActionMapUIResource
383:         6         144  javax.swing.plaf.basic.BasicTextUI$RootView
384:         9         144  javax.swing.text.StyleConstants$ParagraphConstants
385:         9         144  sun.awt.SunHints$Key
386:         6         144  javax.swing.plaf.basic.BasicTextUI$UpdateHandler
387:         6         144  javax.swing.plaf.basic.BasicPopupMenuUI
388:         6         144  javax.swing.text.JTextComponent$KeymapWrapper
389:         2         144  javax.swing.JList$AccessibleJList
390:         6         144  javax.swing.text.JTextComponent$KeymapActionMap
391:         6         144  javax.swing.plaf.basic.BasicTextUI$FocusAction
392:         3         144  javax.swing.plaf.basic.BasicListUI$ListDropTargetListener
393:         9         144  com.sun.org.apache.xerces.internal.util.TypeInfoImpl
394:         2         144  javax.swing.JToggleButton$AccessibleJToggleButton
395:         6         144  javax.swing.text.JTextComponent$MutableCaretEvent
396:         3         144  [Ljava.lang.Thread;
397:         6         144  javax.swing.text.GapContent$MarkVector
398:         2         128  sun.nio.cs.ISO_8859_15$Encoder
399:         2         128  sun.awt.X11.XInputMethod
400:         8         128  javax.swing.JViewport$ViewListener
401:         4         128  javax.swing.text.AbstractDocument$LeafElement
402:         4         128  javax.swing.plaf.metal.MetalTextFieldUI
403:         8         128  java.lang.Boolean
404:         2         128  sun.awt.X11SurfaceData$X11WindowSurfaceData
405:         2         128  sun.awt.im.InputMethodContext
406:         8         128  javax.swing.text.SimpleAttributeSet
407:         2         128  sun.awt.X11.XSelection
408:         4         128  javax.swing.text.DefaultEditorKit$VerticalPageAction
409:         4         128  javax.swing.plaf.basic.BasicTextUI$TextActionWrapper
410:         4         128  sun.swing.FilePane$ViewTypeAction
411:         2         128  javax.swing.JPopupMenu$AccessibleJPopupMenu
412:         8         128  java.util.Collections$UnmodifiableSet
413:         2         128  javax.swing.text.DefaultStyledDocument$ElementBuffer
414:         1         120  sun.awt.X11.XContentWindow
415:         5         120  java.io.RandomAccessFile
416:         5         120  javax.swing.text.html.StyleSheet$SearchBuffer
417:         3         120  javax.swing.plaf.basic.BasicListUI$Handler
418:         5         120  sun.reflect.UnsafeIntegerFieldAccessorImpl
419:         1         112  [Ljavax.swing.text.html.CSS$Value;
420:        14         112  javax.swing.JMenuItem$MenuItemFocusListener
421:         1         112  javax.swing.plaf.basic.BasicDirectoryModel$LoadFilesThread
422:         1         112  javax.swing.plaf.metal.MetalSplitPaneUI
423:         1         112  java.util.GregorianCalendar
424:         7         112  javax.swing.text.StyleConstants$CharacterConstants
425:         7         112  javax.swing.plaf.basic.BasicScrollPaneUI$Handler
426:         7         112  javax.swing.plaf.metal.MetalLookAndFeel$MetalLazyValue
427:         7         112  javax.swing.plaf.metal.MetalScrollPaneUI$1
428:         7         112  javax.swing.tree.TreePath
429:         2         112  javax.swing.JList$AccessibleJList$AccessibleJListChild
430:         2         112  java.io.ExpiringCache$1
431:         7         112  java.lang.ThreadLocal
432:         2         112  sun.nio.cs.StreamEncoder$CharsetSE
433:         2         112  java.text.DecimalFormatSymbols
434:         1         104  java.awt.EventDispatchThread
435:         1         104  java.util.TimerThread
436:         1         104  sun.util.calendar.Gregorian$Date
437:         4         104  [Ljava.lang.ref.SoftReference;
438:         1         104  sun.awt.X11.XDragSourceContextPeer
439:         1          96  [Lsun.font.FileFont;
440:         6          96  javax.swing.text.DefaultCaret$Handler
441:         4          96  java.awt.AWTKeyStroke
442:         4          96  javax.swing.KeyboardManager$ComponentKeyStrokePair
443:         1          96  [Lsun.font.CompositeFont;
444:         3          96  javax.swing.text.html.HTMLEditorKit$LinkController
445:         1          96  java.util.logging.LogManager$Cleaner
446:         6          96  javax.swing.text.html.CSS$BorderStyle
447:         1          96  sun.awt.X11.XIconWindow
448:         6          96  javax.swing.plaf.basic.BasicPopupMenuUI$Actions
449:         6          96  sun.java2d.loops.RenderCache
450:         2          96  sun.swing.PrintColorUIResource
451:         2          96  java.lang.ThreadGroup
452:         1          96  javax.swing.ProgressMonitor
453:         6          96  javax.swing.plaf.metal.MetalLookAndFeel$FontActiveValue
454:         6          96  sun.java2d.pipe.TextRenderer
455:         4          96  java.lang.RuntimePermission
456:         3          96  sun.misc.URLClassPath
457:         1          96  java.util.prefs.FileSystemPreferences$5$1
458:         6          96  javax.swing.plaf.basic.BasicPopupMenuUI$BasicPopupMenuListener
459:         6          96  javax.swing.plaf.basic.BasicPopupMenuUI$BasicMenuKeyListener
460:         1          96  java.lang.ref.Reference$ReferenceHandler
461:         1          96  java.lang.ref.Finalizer$FinalizerThread
462:         6          96  sun.java2d.pipe.DuctusShapeRenderer
463:         2          96  java.lang.Package
464:         1          88  sun.awt.X11.XNETProtocol
465:         1          88  sun.security.provider.Sun
466:         1          88  javax.swing.ToolTipManager
467:         1          88  sun.awt.motif.MFontConfiguration
468:         1          80  [Ljava.util.concurrent.ConcurrentHashMap$Segment;
469:         5          80  javax.swing.plaf.metal.MetalPopupMenuSeparatorUI
470:         5          80  sun.font.TrueTypeFont$TTDisposerRecord
471:         4          80  [Ljava.awt.AWTKeyStroke;
472:         5          80  sun.nio.ch.NativeThreadSet
473:         5          80  [Ljavax.swing.text.Position$Bias;
474:         1          80  [[D
475:         2          80  java.io.BufferedWriter
476:         1          80  [Ljava.awt.geom.AffineTransform;
477:         2          80  javax.swing.plaf.metal.MetalComboBoxButton$1
478:         2          80  sun.awt.X11.XCreateWindowParams
479:         5          80  com.pironet.tda.HistogramInfo
480:         1          80  javax.swing.text.html.parser.DTD
481:         2          80  java.io.ExpiringCache
482:         1          80  javax.swing.text.html.BRView
483:         5          80  java.nio.channels.spi.AbstractInterruptibleChannel$1
484:         5          80  [Ljava.util.prefs.PreferenceChangeListener;
485:         1          80  sun.awt.X11.MotifDnDDropTargetProtocol
486:         5          80  [Ljava.util.prefs.NodeChangeListener;
487:         2          80  javax.swing.plaf.metal.MetalRootPaneUI
488:         1          72  sun.font.GlyphList
489:         1          72  sun.awt.X11.XRootWindow
490:         3          72  javax.swing.text.StyledEditorKit$FontFamilyAction
491:         3          72  javax.swing.text.StyledEditorKit$AlignmentAction
492:         3          72  javax.swing.text.html.CSS$BorderWidthValue
493:         3          72  javax.swing.TransferHandler$TransferAction
494:         3          72  javax.swing.text.html.CSS$BackgroundImage
495:         3          72  javax.swing.text.html.CSS$BackgroundPosition
496:         1          72  sun.misc.Launcher$ExtClassLoader
497:         3          72  javax.swing.text.JTextComponent$DefaultKeymap
498:         3          72  java.lang.ThreadLocal$ThreadLocalMap
499:         3          72  sun.reflect.UnsafeBooleanFieldAccessorImpl
500:         3          72  sun.swing.FilePane$1FilePaneAction
501:         1          72  sun.awt.X11.XDnDDropTargetProtocol
502:         3          72  javax.swing.text.DefaultEditorKit$BeginWordAction
503:         3          72  javax.swing.text.html.CSS
504:         3          72  javax.swing.text.DefaultEditorKit$EndWordAction
505:         3          72  sun.awt.im.InputMethodLocator
506:         1          72  sun.net.www.protocol.jar.URLJarFile
507:         3          72  javax.swing.plaf.BorderUIResource$EmptyBorderUIResource
508:         3          72  javax.swing.text.StyleContext$SmallAttributeSet
509:         3          72  javax.swing.text.DefaultEditorKit$BeginLineAction
510:         3          72  javax.swing.text.DefaultEditorKit$EndLineAction
511:         3          72  javax.swing.text.DefaultEditorKit$BeginParagraphAction
512:         3          72  javax.swing.text.DefaultEditorKit$EndParagraphAction
513:         1          72  sun.misc.Launcher$AppClassLoader
514:         3          72  java.lang.OutOfMemoryError
515:         1          72  [Ljava.awt.Cursor;
516:         1          64  sun.reflect.misc.MethodUtil
517:         4          64  java.util.regex.Pattern$Branch
518:         2          64  javax.swing.AbstractActionPropertyChangeListener$OwnedWeakReference
519:         1          64  java.util.logging.LogManager$RootLogger
520:         1          64  java.awt.DefaultKeyboardFocusManager
521:         4          64  javax.swing.text.StyleConstants
522:         1          64  javax.swing.MultiUIDefaults
523:         2          64  javax.swing.text.html.HTMLEditorKit$NavigateLinkAction
524:         4          64  javax.swing.text.StyleConstants$FontConstants
525:         2          64  java.io.PrintStream
526:         2          64  java.security.CodeSource
527:         2          64  javax.swing.LayoutFocusTraversalPolicy
528:         2          64  java.text.DigitList
529:         4          64  java.util.TreeSet
530:         1          64  javax.swing.JFileChooser$AccessibleJFileChooser
531:         4          64  javax.swing.LayoutComparator
532:         4          64  java.util.TreeMap$1
533:         4          64  java.awt.Queue
534:         2          64  java.awt.FlowLayout
535:         1          64  sun.awt.X11GraphicsConfig
536:         2          64  javax.swing.JToggleButton$ToggleButtonModel
537:         4          64  javax.swing.JTextField$ScrollRepainter
538:         2          64  javax.swing.plaf.basic.BasicEditorPaneUI
539:         2          64  javax.swing.JEditorPane$1
540:         2          64  java.security.ProtectionDomain
541:         2          64  sun.java2d.pipe.Region
542:         1          64  sun.awt.motif.X11RemoteOffScreenImage
543:         1          64  javax.swing.JViewport$AccessibleJViewport
544:         4          64  [Ljava.lang.annotation.Annotation;
545:         4          64  java.io.FileInputStream
546:         1          56  java.awt.EventQueue
547:         1          56  java.awt.color.ICC_ColorSpace
548:         1          56  sun.awt.X11.XToolkit
549:         1          56  javax.swing.tree.VariableHeightLayoutCache
550:         1          56  sun.awt.X11.MotifDnDDragSourceProtocol
551:         1          56  javax.swing.tree.DefaultTreeSelectionModel
552:         1          56  sun.awt.AppContext
553:         1          56  com.pironet.tda.JDK14Parser
554:         1          56  sun.awt.motif.X11RemoteOffScreenImage$X11RemoteSurfaceManager
555:         1          56  sun.awt.image.WritableRasterNative
556:         1          56  sun.security.provider.NativePRNG$RandomIO
557:         1          48  sun.awt.X11GraphicsEnvironment
558:         3          48  javax.swing.text.StyledEditorKit$AttributeTracker
559:         3          48  sun.misc.Signal
560:         3          48  javax.swing.JMenu$MenuChangeListener
561:         3          48  javax.swing.text.StyledEditorKit$1
562:         2          48  java.io.FileOutputStream
563:         2          48  sun.nio.cs.Surrogate$Parser
564:         3          48  java.util.HashMap$KeySet
565:         3          48  javax.swing.text.html.CSS$CssValue
566:         2          48  javax.swing.AncestorNotifier
567:         2          48  javax.swing.plaf.basic.BasicRootPaneUI$RootPaneInputMap
568:         3          48  javax.swing.UIManager$LookAndFeelInfo
569:         3          48  java.text.AttributedCharacterIterator$Attribute
570:         3          48  java.util.Arrays$ArrayList
571:         3          48  com.sun.org.apache.xerces.internal.impl.dv.dtd.ListDatatypeValidator
572:         1          48  [Lsun.font.FontStrike;
573:         2          48  javax.swing.plaf.basic.BasicComboBoxUI$DefaultKeySelectionManager
574:         2          48  java.util.regex.Pattern$Ques
575:         3          48  javax.swing.event.DocumentEvent$EventType
576:         3          48  javax.swing.text.html.CSS$CssValueMapper
577:         1          48  javax.swing.plaf.basic.BasicTextUI$TextDropTargetListener
578:         1          48  sun.awt.X11.XDnDDragSourceProtocol
579:         1          48  java.io.BufferedReader
580:         2          48  sun.awt.X11.AwtGraphicsConfigData
581:         1          48  java.awt.image.SinglePixelPackedSampleModel
582:         2          48  com.sun.java.swing.plaf.motif.MotifBorders$BevelBorder
583:         2          48  java.io.BufferedOutputStream
584:         1          48  java.awt.LightweightDispatcher
585:         1          48  java.text.SimpleDateFormat
586:         1          48  [[Lsun.awt.SunHints$Value;
587:         2          48  java.security.Permissions
588:         2          48  java.io.OutputStreamWriter
589:         2          48  [Ljava.awt.Rectangle;
590:         3          48  javax.swing.plaf.basic.BasicMenuUI$Handler
591:         1          48  sun.awt.motif.X11VolatileSurfaceManager
592:         1          48  sun.swing.FilePane$7
593:         2          48  sun.reflect.UnsafeObjectFieldAccessorImpl
594:         1          48  sun.awt.im.ExecutableInputMethodManager
595:         3          48  sun.java2d.pipe.SpanClipRenderer
596:         2          48  javax.swing.text.DefaultEditorKit$PageAction
597:         2          48  javax.swing.plaf.BorderUIResource$LineBorderUIResource
598:         1          48  java.util.LinkedHashMap
599:         2          48  javax.swing.text.DefaultEditorKit$PreviousWordAction
600:         3          48  java.util.regex.Pattern$Start
601:         3          48  sun.awt.UNIXToolkit$GTKLoadStatus
602:         2          48  javax.swing.text.DefaultEditorKit$NextWordAction
603:         2          48  java.lang.ref.ReferenceQueue$Null
604:         3          48  javax.swing.JMenu$WinListener
605:         3          48  javax.swing.JList$ListSelectionHandler
606:         3          48  java.awt.ComponentOrientation
607:         3          48  java.nio.charset.CodingErrorAction
608:         2          48  javax.swing.text.DefaultEditorKit$BeginAction
609:         1          48  javax.swing.plaf.basic.BasicTableUI$TableDropTargetListener
610:         2          48  javax.swing.text.DefaultEditorKit$EndAction
611:         2          48  com.sun.org.apache.xerces.internal.xni.QName
612:         2          48  javax.swing.text.DefaultEditorKit$DefaultKeyTypedAction
613:         1          48  javax.swing.text.html.HTMLEditorKit$InsertHRAction
614:         1          40  java.util.logging.LogManager
615:         1          40  java.awt.color.ICC_ProfileRGB
616:         1          40  javax.swing.plaf.basic.BasicPopupMenuUI$MenuKeyboardHelper
617:         1          40  javax.swing.plaf.metal.MetalFileChooserUI$DirectoryComboBoxModel
618:         1          40  java.text.DateFormatSymbols
619:         1          40  java.util.zip.Inflater
620:         1          40  javax.swing.RepaintManager
621:         1          40  javax.swing.UIManager$LAFState
622:         1          40  [Ljavax.swing.plaf.FontUIResource;
623:         1          40  sun.awt.image.SunVolatileImage
624:         1          40  sun.awt.AWTAutoShutdown$PeerMap
625:         1          40  java.text.AttributedString$AttributedStringIterator
626:         1          40  sun.nio.cs.StreamDecoder$CharsetSD
627:         1          40  sun.nio.cs.StandardCharsets$Aliases
628:         1          40  javax.swing.table.DefaultTableColumnModel
629:         1          40  javax.swing.plaf.basic.BasicDirectoryModel
630:         1          40  sun.java2d.NullSurfaceData
631:         1          40  java.util.prefs.FileSystemPreferences$4
632:         1          40  sun.nio.cs.StandardCharsets$Classes
633:         1          40  sun.nio.cs.StandardCharsets$Cache
634:         1          40  sun.awt.X11.XGlobalCursorManager
635:         1          40  javax.swing.plaf.metal.MetalToggleButtonUI
636:         1          40  javax.swing.plaf.basic.BasicTreeUI$Handler
637:         1          40  [Lcom.sun.java.swing.SwingUtilities2$LSBCacheEntry;
638:         1          40  javax.swing.plaf.basic.BasicTableUI
639:         1          40  java.util.concurrent.ConcurrentHashMap
640:         1          40  sun.nio.cs.ISO_8859_15$Decoder
641:         1          40  javax.swing.plaf.basic.BasicTreeUI$TreeDropTargetListener
642:         1          40  [[C
643:         1          40  sun.awt.image.DataBufferNative
644:         5          40  javax.swing.plaf.basic.BasicBorders$MarginBorder
645:         1          32  javax.swing.text.DefaultEditorKit$SelectParagraphAction
646:         2          32  javax.swing.plaf.metal.MetalComboBoxUI$MetalComboBoxLayoutManager
647:         2          32  [Ljavax.swing.MenuElement;
648:         2          32  javax.swing.JComboBox$1
649:         2          32  sun.misc.NativeSignalHandler
650:         2          32  javax.swing.plaf.basic.BasicComboBoxUI$Handler
651:         1          32  java.awt.BasicStroke
652:         2          32  javax.swing.plaf.basic.BasicLookAndFeel$1
653:         1          32  [[Ljava.awt.AWTKeyStroke;
654:         1          32  java.text.DontCareFieldPosition
655:         1          32  javax.swing.plaf.basic.BasicTextUI$TextTransferHandler
656:         1          32  java.io.FilePermission
657:         1          32  java.io.BufferedInputStream
658:         2          32  sun.awt.datatransfer.DataTransferer$CharsetComparator
659:         2          32  sun.java2d.pipe.SpanShapeRenderer$Composite
660:         2          32  javax.swing.text.Position$Bias
661:         1          32  [Lsun.java2d.loops.RenderLoops;
662:         1          32  [Lsun.java2d.loops.SurfaceType;
663:         1          32  javax.swing.text.StyleContext
664:         1          32  [Lsun.font.FontDesignMetrics;
665:         2          32  java.util.HashMap$Values
666:         2          32  sun.awt.X11.XMWMModality
667:         1          32  java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
668:         2          32  java.util.regex.Pattern$Dummy
669:         4          32  sun.awt.X11.XBaseWindow$StateLock
670:         2          32  javax.swing.AbstractButton$ButtonActionPropertyChangeListener
671:         2          32  java.lang.Shutdown$WrappedHook
672:         1          32  [Ljava.util.Map;
673:         1          32  com.sun.java.swing.plaf.motif.MotifBorders$MotifPopupMenuBorder
674:         1          32  sun.swing.FilePane$DetailsTableModel
675:         1          32  java.awt.datatransfer.SystemFlavorMap
676:         1          32  sun.awt.X11GraphicsDevice
677:         2          32  [Ljava.security.Principal;
678:         1          32  java.text.AttributedString
679:         2          32  javax.swing.text.html.HTMLEditorKit$NavigateLinkAction$FocusHighlightPainter
680:         2          32  javax.swing.text.StyleConstants$ColorConstants
681:         2          32  javax.swing.plaf.basic.BasicFileChooserUI$Handler
682:         2          32  [Ljava.security.cert.Certificate;
683:         2          32  sun.awt.MostRecentKeyValue
684:         1          32  sun.awt.AWTAutoShutdown
685:         2          32  java.nio.ByteOrder
686:         2          32  javax.swing.text.html.StyleSheet$BoxPainter$HorizontalMargin
687:         1          32  [Ljava.lang.ThreadGroup;
688:         2          32  sun.awt.X11.XRepaintArea
689:         1          32  [Ljava.awt.Queue;
690:         1          32  javax.swing.text.SegmentCache$CachedSegment
691:         1          32  sun.awt.X11.XWindowAttributesData
692:         1          32  java.util.Random
693:         1          32  javax.swing.plaf.metal.MetalButtonUI
694:         2          32  javax.swing.plaf.metal.MetalComboBoxEditor$UIResource
695:         1          32  javax.swing.plaf.metal.BumpBuffer
696:         1          32  java.awt.Toolkit$SelectiveAWTEventListener
697:         1          32  sun.awt.image.FileImageSource
698:         2          32  java.awt.ImageCapabilities
699:         1          32  sun.swing.FilePane$10
700:         1          32  javax.swing.plaf.basic.BasicSplitPaneUI$BasicHorizontalLayoutManager
701:         2          32  javax.swing.text.DefaultStyledDocument$StyleContextChangeHandler
702:         2          32  java.nio.charset.CoderResult
703:         2          32  javax.swing.text.DefaultStyledDocument$StyleChangeHandler
704:         2          32  javax.swing.plaf.basic.BasicComboPopup$Handler
705:         1          32  javax.swing.text.Segment
706:         2          32  java.util.regex.Pattern$Slice
707:         2          32  [Ljava.util.logging.Handler;
708:         1          32  [Ljava.awt.FontMetrics;
709:         2          32  javax.swing.JRootPane$RootLayout
710:         2          32  javax.swing.plaf.metal.MetalComboBoxEditor$EditorBorder
711:         2          32  javax.swing.JComboBox$AccessibleJComboBox$AccessibleJComboBoxListSelectionListener
712:         2          32  javax.swing.ToolTipManager$Actions
713:         1          32  [[[S
714:         2          32  javax.swing.JComboBox$AccessibleJComboBox$AccessibleJComboBoxPopupMenuListener
715:         1          32  [[[I
716:         2          32  java.util.Collections$UnmodifiableRandomAccessList
717:         2          32  java.lang.StringBuilder
718:         1          32  [[[Lsun.awt.FontDescriptor;
719:         1          32  javax.swing.text.DefaultEditorKit$SelectWordAction
720:         2          32  javax.swing.plaf.metal.MetalComboBoxUI$MetalPropertyChangeListener
721:         1          32  javax.swing.text.DefaultEditorKit$SelectLineAction
722:         1          24  sun.awt.X11.XSizeHints
723:         1          24  javax.swing.plaf.basic.BasicTableUI$Handler
724:         1          24  javax.swing.MenuSelectionManager
725:         1          24  java.util.Date
726:         1          24  javax.swing.text.DefaultEditorKit$SelectAllAction
727:         1          24  javax.swing.text.DefaultEditorKit$UnselectAction
728:         1          24  sun.nio.cs.ISO_8859_15
729:         1          24  javax.swing.text.DefaultEditorKit$ToggleComponentOrientationAction
730:         1          24  javax.swing.text.DefaultEditorKit$DumpModelAction
731:         1          24  javax.swing.plaf.metal.MetalMenuBarUI
732:         1          24  sun.nio.cs.ISO_8859_1
733:         1          24  javax.swing.plaf.metal.MetalFileChooserUI$FilterComboBoxModel
734:         1          24  sun.reflect.UnsafeStaticObjectFieldAccessorImpl
735:         1          24  java.util.logging.LoggingPermission
736:         1          24  [Ljavax.swing.UIManager$LookAndFeelInfo;
737:         1          24  javax.swing.text.StyledEditorKit$BoldAction
738:         1          24  com.sun.java.swing.plaf.motif.MotifBorders$ButtonBorder
739:         1          24  [Ljavax.swing.plaf.metal.MetalFileChooserUI$AlignedLabel;
740:         1          24  java.lang.NullPointerException
741:         1          24  javax.swing.plaf.metal.MetalFileChooserUI$IndentIcon
742:         1          24  javax.swing.text.StyledEditorKit$ItalicAction
743:         1          24  java.lang.ArithmeticException
744:         1          24  sun.nio.cs.UTF_8
745:         1          24  javax.swing.text.StyledEditorKit$StyledInsertBreakAction
746:         1          24  sun.awt.im.CompositionAreaHandler
747:         1          24  com.sun.java.swing.plaf.motif.MotifBorders$ToggleButtonBorder
748:         1          24  javax.swing.text.StyledEditorKit$UnderlineAction
749:         1          24  [Ljavax.swing.UIDefaults;
750:         1          24  javax.swing.tree.DefaultTreeModel
751:         1          24  sun.awt.X11.XAnyEvent
752:         1          24  java.security.BasicPermissionCollection
753:         1          24  sun.awt.X11.XWM
754:         1          24  java.util.Timer
755:         1          24  javax.swing.plaf.basic.BasicFileChooserUI$ApproveSelectionAction
756:         1          24  sun.awt.X11.XAWTLookAndFeel
757:         1          24  sun.nio.cs.StandardCharsets
758:         1          24  javax.swing.plaf.basic.BasicFileChooserUI$CancelSelectionAction
759:         1          24  javax.swing.plaf.basic.BasicFileChooserUI$UpdateAction
760:         1          24  sun.awt.image.FetcherInfo
761:         1          24  javax.swing.plaf.basic.BasicFileChooserUI$GoHomeAction
762:         1          24  java.security.Provider$ServiceKey
763:         1          24  javax.swing.plaf.basic.BasicTableHeaderUI
764:         1          24  java.io.InputStreamReader
765:         1          24  javax.swing.plaf.basic.BasicFileChooserUI$ChangeToParentDirectoryAction
766:         1          24  javax.swing.text.html.HTMLEditorKit$ActivateLinkAction
767:         1          24  javax.swing.plaf.basic.BasicTableHeaderUI$MouseInputHandler
768:         1          24  javax.swing.text.DefaultEditorKit$InsertContentAction
769:         1          24  sun.awt.X11.XWMHints
770:         1          24  javax.swing.text.DefaultEditorKit$DeletePrevCharAction
771:         1          24  sun.nio.cs.UTF_16
772:         1          24  javax.swing.plaf.metal.MetalFileChooserUI$DirectoryComboBoxAction
773:         1          24  javax.swing.text.DefaultEditorKit$DeleteNextCharAction
774:         1          24  [Ljavax.swing.text.html.StyleSheet$BoxPainter$HorizontalMargin;
775:         1          24  javax.swing.text.DefaultEditorKit$ReadOnlyAction
776:         1          24  javax.swing.text.DefaultEditorKit$WritableAction
777:         1          24  javax.swing.text.DefaultEditorKit$CutAction
778:         1          24  javax.swing.text.DefaultEditorKit$CopyAction
779:         1          24  javax.swing.text.DefaultEditorKit$PasteAction
780:         1          24  java.io.UnixFileSystem
781:         1          24  sun.awt.resources.awt
782:         1          24  [Ljavax.swing.JPanel;
783:         1          24  javax.swing.plaf.basic.BasicButtonUI
784:         1          24  java.lang.RuntimeException
785:         1          24  javax.swing.DefaultCellEditor$1
786:         1          24  javax.swing.text.DefaultEditorKit$InsertBreakAction
787:         1          24  javax.swing.text.DefaultEditorKit$BeepAction
788:         1          24  javax.swing.text.html.CSS$LengthUnit
789:         1          24  javax.swing.PopupFactory$LightWeightPopup
790:         1          24  [[Ljava.lang.ref.SoftReference;
791:         1          24  javax.swing.border.LineBorder
792:         1          24  sun.awt.X11.WindowDimensions
793:         1          24  javax.swing.plaf.basic.BasicToggleButtonUI
794:         1          24  java.lang.ProcessEnvironment$StringEnvironment
795:         1          24  sun.awt.PostEventQueue
796:         1          24  sun.awt.resources.awt_de
797:         1          24  java.util.regex.Pattern$Add
